,,,,,,,,,
11512,45,May 92,J.J. Sylvester,H.W. Curjel,45,Jul 92,58,9,
11513,45,May 92,M.W. Crofton,"G.B.M. Zerr
Prof. Radikanshuan","45
45","Aug 92
Aug 92","58
58",6,
11514,45,May 92,Prof. Morley,E.J. Nanson,63,Mar 10,93,67,
11515,45,May 92,G.B.M. Zerr,"J.C. St. Clair
W.J. Greenstreet","45
xx","Jul 92
xx","58
58",12,
11516,45,May 92,H.L. Orchard,"H.J. Woodall
Ignacio Beyens","45
45","Sep 92
Sep 92","58
58",11,
11517,45,May 92,"J.J. Durán-Loriga
[in Italian]","H.W. Curjel
G.B.M. Zerr","45
45","Jul 92
Jul 92","58
58",41,
11518,45,May 92,G. de Longchamps,,,,,41,
11519,45,May 92,Prof. Farjon,A.M. Nash,xx,xx,58,75,
11520,45,May 92,Prof. Neuberg,"Vincent J. Bouton
Prof. Paroling
Vincent J. Bouton (2nd)","xx
xx
xx","xx
xx
xx","58
58
62",53,
11521,45,May 92,Prof. Nemo,,,,,13,
11522,45,May 92,Prof. Mannheim,"H.W. Curjel
Prof. Radikanshuan","46
46","Feb 93
Feb 93","59
59",48,
11523,45,May 92,Prof. Bhattacharya,H.W. Curjel,xx,xx,59,46,
11524,45,May 92,V. Ramaswami Aiyar,,62,U 04/09,,25,
11525,45,May 92,"T. Stuart
Prof. Shields","J.N. Bissell
J.C. Strachan","xx
xx","xx
xx","58
58",11,
11526,45,May 92,Prof. Balitrand,,,,,48,
11527,45,May 92,Prof. Thiry,"W.J. Greenstreet
Prof. Aiyar","45
45","Aug 92
Aug 92","58
58",47,
11528,45,May 92,Editor,"H.W. Curjel
Krishmachandra De","xx
xx","xx
xx","66
66",12,
11529,45,May 92,J.C. Malet,J.C. Malet,xx,xx,59,46,
11530,45,May 92,C.L. Dodgson,H.J. Woodall,48,Mar 93,59,6,
11531,45,May 92,H.J. Woodall,,63,U 02/10,,15,
11532,45,May 92,D. Biddle,,,,,46,
11533,45,May 92,I. Arnold,"D. Biddle
H.J. Woodall","45
45","Aug 92
Aug 92","58
58",47,
11534,45,May 92,T.P. Kirkman,,,,,10,
11535,45,May 92,H. Brocard,"H.W. Curjel
Prof. Bhattacharya","xx
xx","xx
xx","58
58",44,
11536,45,May 92,R. Knowles,"T. Galliers
B. Chakravarti","xx
xx","xx
xx","58
58",44,
11537,45,May 92,M. Brierley,"B. Chakravarti
R. Knowles","xx
xx","xx
xx","59
59",44,
11538,45,May 92,R. Tucker,"T. Galliers
R. Knowles","xx
xx","xx
xx","58
58",48,
11539,45,May 92,W.J. Greenstreet,"R. Knowles
H.W. Curjel","xx
xx","xx
xx","59
59",48,
11540,45,May 92,J.H. Grace,"J. Rice
R. Knowles","45
45","Sep 92
Sep 92","58
58",41,
11541,45,May 92,A.J. Pressland,H.J. Woodall,46,Aug 93,60,41,
11542,45,May 92,R.W.D. Christie,,63,U 10/10,,10,
11543,45,Jun 92,J.J. Sylvester,,,,,96,
11544,45,Jun 92,M.W. Crofton,,63,U 08/10,,14,
11545,45,Jun 92,G.B.M. Zerr,"H.J. Woodall
L. Wiener","45
45","Oct 92
Oct 92","58
58",41,
11546,45,Jun 92,S. Haughton,,62,U 11/09,,18,
11547,45,Jun 92,G.M. Minchin,,59,U 01/06,,11,
11548,45,Jun 92,W.H.H. Hudson,P.H. Schoute,45,Oct 92,58,44,
11549,45,Jun 92,W.H.S. Monck,"H.W. Curjel
Prof. Aiyar","45
45","Aug 92
Aug 92","58
58",12,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11550,45,Jun 92,V. Ramaswami Aiyar,"J. Burke
Prof. Ramachandra","45
45","Nov 92
Nov 92","58
58",41,
11551,45,Jun 92,Prof. Bhattacharya,"G.B.M. Zerr
Ratram Aiyar","xx
xx","xx
xx","58
58",8,
11552,45,Jun 92,N. Sarkar,"T.W.K. Clarke
A. Kahn","xx
xx","xx
xx","58
58",6,
11553,45,Jun 92,B. Chakravarti,,,,,13,
11554,45,Jun 92,Prof. Mannheim,"G.G. Morrice
J.C. St. Clair","46
46","Feb 93
Feb 93","59
59",41,
11555,45,Jun 92,Prof. G. de Longchamps,"R. Knowles
N. Sarkar","xx
xx","xx
xx","59
59",87,
11556,45,Jun 92,Prof. Neuberg,,,,,41,
11557,45,Jun 92,Prof. Lemoine,,,,,45,
11558,45,Jun 92,Prof. Catalan,"H.W. Curjel
K.J. Sanjána","xx
xx","xx
xx","66
66",24,
11559,45,Jun 92,Prof. Bernés,"W.J. Greenstreet
N. Sarkar","45
45","Oct 92
Oct 92","58
58",41,
11560,45,Jun 92,Prof. Hais,,,,,41,
11561,45,Jun 92,Prof. Rebuffel,"T.W.K. Clarke
B. Chakravarti","45
45","Aug 92
Aug 92","58
58",46,
11562,45,Jun 92,J.C. Malet,"T.W.K. Clarke
J.C. St. Clair","45
45","Sep 92
Sep 92","58
58",45,
11563,45,Jun 92,Prof. Lange,E. Lampe,45,Sep 92,58,41,
11564,45,Jun 92,Editor,H.J. Woodall,xx,xx,60,10,
11565,45,Jun 92,R. Tucker,,,,,41,
11566,45,Jun 92,Belle Easton,"G.B.M. Zerr
Prof. Mukhopadhyay","45
45","Oct 92
Oct 92","58
58",41,
11567,45,Jun 92,M. Jenkins,,,,,41,
11568,45,Jun 92,J.J. Walker,,62,U 09/09,,18,
11569,45,Jun 92,Col. A.R. Clarke,F.E. Relton,xx,xx,92,13Δ,
11570,45,Jun 92,E.M. Langley,"T.W.K. Clarke
I. Arnold","45
45","Aug 92
Aug 92","58
58",41,
10571,45,Jun 92,D. Biddle,C.W. Adams,63,Jul 10,94,2,
11572,45,Jun 92,Morgan Brierley,"A. Kahn
R. Knowles","xx
xx","xx
xx","58
58",44,
11573,45,Jun 92,H.J. Woodall,,92,U 07/09,,48,
11574,45,Jun 92,I. Arnold,"G.B.M. Zerr
Prof. Bhattacharya","45
45","Dec 92
Dec 92","58
58",17,
11575,45,Jun 92,J.C. St. Clair,"H.W. Curjel
S. Burke","45
45","Oct 92
Oct 92","58
58",45,
11576,45,Jun 92,W.J. Greenstreet,"T.W.K. Clarke
A. Kahn","45
45","Oct 92
Oct 92","58
58",44,
11577,45,Jun 92,J.H. Grace,,,,,41,
11578,45,Jun 92,A.J. Pressland,"T.W.K. Clarke
A. Kahn","45
45","Sep 92
Sep 92","58
58",41,
11579,45,Jun 92,R. Knowles,"T.W.K. Clarke
J. Burke","46
46","May 93
May 93","59
59",41,
11580,45,Jul 92,J.J. Sylvester,T. Muir,62,Aug 09,92,6,
11581,45,Jul 92,W.K. Clifford,,62,U 01/09,,6,
11582,45,Jul 92,G.M. Minchin,,62,U 06/09,,17,
11583,45,Jul 92,E. Lampe,,60,U 10/07,,20,
11584,45,Jul 92,W.H.H. Hudson,R. Gardner,62,Aug 09,92,18,
11585,45,Jul 92,G.B.M. Zerr,G.B.M. Zerr,47,Nov 94,62,16,
11586,45,Jul 92,Prof. G. de Longchamps,,,,,48,
11587,45,Jul 92,Prof. Sollertinsky,W.J. Greenstreet,46,Aug 93,60,41,
11588,45,Jul 92,Prof. Balitrand,,,,,17,
11589,45,Jul 92,Prof. Cesáro,,,,,41,
11590,45,Jul 92,Prof. Neuberg,,,,,48,
11591,45,Jul 92,Prof. Lucas,"H.W. Curjel
J.C. St. Clair","45
45","Sep 92
Sep 92","58
58",10,
11592,45,Jul 92,V. Ramaswami Aiyar,M.T. Naraniengar,xx,xx,95,41,
11593,45,Jul 92,Prof. John Casey,"H.W. Curjel
B. Chakravarti","46
46","Dec 93
Dec 93","60
60",41,
11594,45,Jul 92,Prof. Lemoine,A.M. Nesbitt,xx,xx,90,10,
11595,45,Jul 92,Editor,"J. Rice
W.J. Greenstreet","xx
xx","xx
xx","59
59",41,
11596,45,Jul 92,John Griffiths,,,,,41,
11597,45,Jul 92,A, The Best of the Girton Dancers,,,,,10p
11598,45,Jul 92,W.J. Greenstreet,"J.E. St. Clair
B. Chakravarti","45
45","Nov 92
Nov 92","58
58",45,
11599,45,Jul 92,R. Tucker,R. Tucker,45,Dec 92,58,41,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11600,45,Jul 92,I. Arnold,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","61
61",44,
11601,45,Jul 92,D. Biddle,,,,,20,
11602,45,Jul 92,J.J. Walker,K.J. Sanjána,62,Apr 09,91,22,
11603,45,Jul 92,T.R. Terry,"H.W. Curjel
Prof. Sitaramaiyar","xx
xx","xx
xx","58
58",8,
11604,45,Jul 92,J. Tate,M.T. Naraniengar,62,Aug 09,92,46,
11605,45,Jul 92,R. Chartres,R. Chartres,46,Feb 93,59,44,
11606,45,Jul 92,A. Kahn,"J. Rice
G.B.M. Zerr","45
45","Dec 92
Dec 92","58
58",41,
11607,45,Jul 92,J.H. Grace,,,,,41,
11608,45,Jul 92,R.F. Davis,H.J. Woodall,xx,xx,59,22,
11609,45,Jul 92,A.J. Pressland,H.J. Woodall,xx,xx,60,41,
11610,45,Jul 92,D. Edwardes,D. Edwardes,63,Apr 10,93,46,
11611,45,Jul 92,Morgan Brierley,"J. Rice
G.B.M. Zerr","xx
xx","xx
xx","58
58",41,
11612,45,Jul 92,A.E. Jolliffe,"J. Burke
Prof. Mukhopadhyay","45
45","Dec 92
Dec 92","58
58",44,
11613,45,Jul 92,R.W.D. Christie,,,,,9,
11614,45,Jul 92,H.J. Woodall,"M.T. Naraniengar
K.J. Sanjána","xx
xx","xx
xx","90
90",31,
11615,45,Aug 92,J.J. Sylvester,T.W. Chaundy,xx,xx,94,25,
11616,45,Aug 92,G.M. Minchin,H.W. Curjel,45,Nov 92,58,17,
11617,45,Aug 92,N. Sarkar,"G.B.M. Zerr
H.W. Curjel","xx
xx","xx
xx","60
60",13,
11618,45,Aug 92,V. Ramaswami Aiyar,R.F. Davis,xx,xx,59,48,
11619,45,Aug 92,Prof. Morley,,61,U 09/08,,6,
11620,45,Aug 92,P.H. Schoute,,,,,13,
11621,45,Aug 92,F.P. Matz,,62,U 08/09,,14,
11622,45,Aug 92,Ignacio Beyens,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","60
60",55,
11623,45,Aug 92,Prof. Bhattacharya,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","60
60",8,
11624,45,Aug 92,B. Chakravarti,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","59
59",13,
11625,45,Aug 92,G. de Longchamps,"J. Burke
T. Galliers","45
45","Nov 92
Nov 92","58
58",48,
11626,45,Aug 92,Prof. Neuberg,Prof. Neuberg,61,Feb 08,89,48,
11627,45,Aug 92,"J.J. Durán-Loriga
[in Italian]","J. Burke
H.W. Curjel","46
46","Nov 93
Nov 93","60
60",41,
11628,45,Aug 92,Prof. Déprez,"H.W. Curjel
A. Droz-Farny","46
xx","Jul 93
xx","60
60",41,
11629,45,Aug 92,Prof. Tissot,,,,,45,
11630,45,Aug 92,F.X. de Wachter,"G.B.M. Zerr
H.W. Curjel","45
45","Nov 92
Nov 92","58
58",18,
11631,45,Aug 92,Editor,"H.J. Woodall
G.B.M. Zerr","46
46","Jun 93
Jun 93","59
59",44,
11632,45,Aug 92,D. Biddle,,65,U 08/12,,20,
11633,45,Aug 92,D.T. Griffiths,"H.W. Curjel
S. Dale","45
45","Nov 92
Nov 92","58
58",41,
11634,45,Aug 92,I. Arnold,H.J. Woodall,46,Jun 93,59,17,
11635,45,Aug 92,W.J. Greenstreet,,93,U 01/10,,6,
11636,45,Aug 92,T.P. Kirkman,,92,U 08/09,,95,
11637,45,Aug 92,R. Tucker,R. Knowles,46,Apr 93,59,48,
11638,45,Aug 92,H. Brocard,J. Dale,46,Feb 93,59,41,
11639,45,Aug 92,Morgan Brierley,"T. Savage
H.W. Curjel","46
46","Feb 93
Feb 93","59
59",41,
11640,45,Aug 92,A.J. Pressland,,,,,20,
11641,45,Aug 92,H.J. Woodall,,60,U 10/07,,51,
11642,45,Aug 92,R.F. Davis,"H.J. Woodall
G.B.M. Zerr","xx
xx","xx
xx","59
59",22,
11643,45,Aug 92,R.W.D. Christie,"Solidus
A. Cunningham","xx
xx","xx
xx","88
88",9,
11644,45,Aug 92,J.W. Russell,J.W. Russell,xx,xx,59,45,
11645,45,Aug 92,R. Knowles,,,,,41,
11646,45,Aug 92,J.H. Grace,,61,U 09/08,,96,
11647,45,Sep 92,A. Cayley,,62,U 07/09,,24,
11648,45,Sep 92,J.J. Sylvester,H.W. Curjel,45,Nov 92,58,64,
11649,45,Sep 92,E. Lampe,"R.F. Davis
E. Lampe","45
45","Dec 92
Dec 92","58
58",41,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11650,45,Sep 92,N. Sarkar,,,,,18,
11651,45,Sep 92,V. Ramaswami Aiyar,,,,,45,
11652,45,Sep 92,Prof. Morley,"H.W. Curjel
V. Ramaswami Aiyar","49
49","Nov 96
Nov 96","66
66",67,
11653,45,Sep 92,P.H. Schoute,,,,,47,
11654,45,Sep 92,G. de Longchamps,W.E.H. Berwick,62,Dec 09,92,22,
11655,45,Sep 92,Prof. Neuberg,,,,,46,
11656,45,Sep 92,Prof. Déprez,"R.F. Davis
J. Dale","46
46","Jan 93
Jan 93","59
59",48,
11657,45,Sep 92,Prof. F.X. de Wachter,"H.W. Curjel
R.F. Davis","xx
xx","xx
xx","59
59",22,
11658,45,Sep 92,V. Ramaswami Aiyar,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","59
59",13,
11659,45,Sep 92,G.B.M. Zerr,H.J. Woodall,xx,x,60,8,
11660,45,Sep 92,Prof. Westem,,,,,44,
11661,45,Sep 92,"Prof. Van Aubel
[in Italian]","J. Dale
R.F. Davis","46
46","Feb 93
Feb 93","59
59",41,
11662,45,Sep 92,E. Cesáro[in Spanish],,,,,44,
11663,45,Sep 92,Prof. Littlehales,,62,U 01/09,,13,
11664,45,Sep 92,Prof. Lucas,,61,U 03/08,,10,
11665,45,Sep 92,Prof. Morel,"R.F. Davis
R. Knowles","xx
xx","xx
xx","59
59",41,
11666,45,Sep 92,Editor,R.F. Davis,45,Nov 92,58,47,
11667,45,Sep 92,Ven. Archdeacon J.M. Wilson,"Morgan Brierley
Robert Rawson","46
46","Apr 93
Jun 93","59
59",9,
11668,45,Sep 92,W.J. Greenstreet,"Madame Thérèse
G.B.M. Zerr","46
46","Jul 93
Jul 93","60
60",41,
11669,45,Sep 92,T.P. Kirkman,,,,,47p,
11670,45,Sep 92,R. Tucker,R. Tucker,xx,xx,58,45,
11671,45,Sep 92,H. Brocard,"J. Dale
H.W. Curjel","45
45","Dec 92
Dec 92","58
58",47,
11672,45,Sep 92,Morgan Brierley,R.F. Davis,xx,,59,41,
11673,45,Sep 92,H.J. Woodall,"J. Gilbert Smyly
R.F. Davis *
S.J. Rowton","47
xx
xx","Aug 94
xx
xx","62
59
63",12,
11674,45,Sep 92,R.W.D. Christie,A. Cunningham,xx,xx,92,22,
11675,45,Sep 92,J.W. Russell,J.W. Russell,46,Apr 93,59,17,
11676,45,Sep 92,J.H. Grace,"R.F. Davis
R. Knowles","45
45","Dec 92
Dec 92","58
58",48,
11677,45,Sep 92,"R. Knowles
[Corrected as 12078 in ET Sep 93]",,,,,45,
11678,45,Sep 92,A. Martin,H.W. Curjel,xx,xx,59,18,
11679,45,Sep 92,Elizabeth Blackwood,H.W. Curjel,xx,xx,60,14,
11680,45,Sep 92,E. Lemoine,,,,,44,
11681,45,Sep 92,D. Biddle,H.W. Curjel,45,Nov 92,58,14,
11682,45,Oct 92,S. Haughton,S. Haughton,46,Apr 93,59,73,
11683,45,Oct 92,R. Bruce,"R. Bruce
A.M. Nash","46
xx","Jan 93
xx","59
61",12q,
11684,45,Oct 92,E. Lampe,E. Lampe,xx,,59,94,
11685,45,Oct 92,Prof. Neuberg,"C. Morgan
H.W. Curjel","46
46","Aug 93
Aug 93","60
60",14,
11686,45,Oct 92,"P.H. Schoute
[Correction MQ 99]",,65,U 08/12,,9,
11687,45,Oct 92,Prof. Tissot,,63,U 08/10,,45,
11688,45,Oct 92,V. Ramaswami Aiyar,,,,,46,
11689,45,Oct 92,Prof. Morley,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","59
59",61,
11690,45,Oct 92,Prof. F.X. de Wachter,"Dr. R. Bruce
H.W. Curjel","xx
xx","xx
xx","59
59",9,
11691,45,Oct 92,G.B.M. Zerr,"H.J. Woodall
G.B.M. Zerr","xx
xx","xx
xx","60
60",18,
11692,45,Oct 92,J.C. Malet,J.C. Malet,xx,xx,59,51,
11693,45,Oct 92,H.L. Orchard,"T. Savage
H.J. Woodall","xx
xx","xx
xx","59
59",10,
11694,45,Oct 92,Prof. Vuittenez,"R.F. Davis
H.W. Curjel","46
46","Jan 93
Jan 93","59
59",41,
11695,45,Oct 92,Prof. Svéchnikoff,"C. Morgan
H.J. Woodall","46
46","Apr 93
Apr 93","59
59",44,
11696,45,Oct 92,Prof. Lucas,A.M. Nesbitt,61,Dec 08,90,12,
11697,45,Oct 92,Prof. Bernés,"J.C. St. Clair
F.J. Davis","45
45","Dec 92
Dec 92","58
58",44,
11698,45,Oct 92,Prof. Barisien,"A. Droz-Farny
R.F. Davis","xx
xx","xx
xx","59
59",48,
11699,45,Oct 92,Prof. Morel,"A. Droz-Farny
D. Thomas","46
46","Jan 93
Jan 93","59
59",3,
* Woodall questions the solution MQ 59, p. 45,,,,,,,,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11700,45,Oct 92,Prof. Bénézech,"D. Thomas
C. Morgan","46
46","Feb 93
Feb 93","59
59",41,
11701,45,Oct 92,Prof. Bôcher,"G.R. Dick
G.N. Watson
A.H.S. Gillson","62
62
62","Jul 09
Jul 09
Jul 09","92
92
92",51,
11702,45,Oct 92,Prof. Echoles,G.N. Watson,61,May 08,89,10,
11703,45,Oct 92,Editor,"Dr. Bruce
M. Brierley","45
45","Dec 92
Dec 92","58
58",41,
11704,45,Oct 92,D. Biddle,"W.S.B. Woolhouse
H.W. Curjel","45
45","Dec 92
Dec 92","58
58",17,
11705,45,Oct 92,Herbert Orpeur,D. Thomas,xx,xx,59,94,
11706,45,Oct 92,R. Tucker,"H.W. Curjel
R. Tucker","45
xx","Jan 93
xx","59
59",41,
11707,45,Oct 92,A.E. Jolliffe,"H.W. Curjel
H.W. Curjel (2ndSol)
Nath Coondoo
A.E. Jolliffe","46
49
49
xx","Feb 93
Aug 96
Aug 96
xx","59
66
66
66",45,
11708,45,Oct 92,J.H. Grace,,,,,48,
11709,45,Oct 92,R. Chartres,R. Chartres,46,Mar 93,59,41,
11710,45,Oct 92,W.J. Johnston,"C. Morgan
H.W. Curjel","46
46","Jun 93
Jun 93","59
59",45,
11711,45,Oct 92,W.J. Greenstreet,,,,,45,
11712,45,Oct 92,Morgan Brierley,H.W. Curjel,46,May 93,59,48,
11713,45,Oct 92,H.J. Woodall,,,,,1,
11714,45,Oct 92,J.W. Russell,J.W. Russell,46,Aug 93,60,18,
11715,45,Nov 92,J.J. Sylvester,,,,,41,
11716,45,Nov 92,A.M Nash,"A. Cunningham
E.B. Escott","xx
xx","xx
xx","94
94",9,
11717,45,Nov 92,V. Ramaswami Aiyar,V. Ramaswami Aiyar,46,Jun 93,59,41,
11718,45,Nov 92,Prof. Neuberg,,,,,48,
11719,45,Nov 92,Prof. Morley,"R.W. Genese
G.B.M. Zerr","46
46","Jan 93
Jan 93","59
59",44,
11720,45,Nov 92,A.E. Joliffe,"H.W. Curjel
Nath Coondoo
A.E. Jolliffe","49
49
xx","Aug 96
Aug 96
xx","66
66
66",45,
11721,45,Nov 92,G.B.M. Zerr,"G.B.M. Zerr
Ignacio Beyens","48
48","Sep 95
Sep 95","64
64",14,
11722,45,Nov 92,J. Wolstenholme,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","60
60",14,
11723,45,Nov 92,Prof. Sollertinsky,,,,,41,
11724,45,Nov 92,Prof. Poulain,,,,,41,
11725,45,Nov 92,Prof. Humbert,H.J. Woodall,xx,xx,60,67,
11726,45,Nov 92,Prof. Leinekugel,,,,,45,
11727,45,Nov 92,Prof. Vuittenez,"A. Droz Farny
H.W. Curjel
Prof. Mukhopadhyay","46
xx
xx","May 93
xx
xx","59
59
59",48,
11728,45,Nov 92,Prof. Morel,E. Fenwick,xx,xx,109,48,
11729,45,Nov 92,H.L. Orchard,"D. Biddle
G.B.M. Zerr","46
46","Jan 93
Jan 93","59
59",41,
11730,45,Nov 92,Prof. Bénézech,"J.C. St. Clair
R. Knowles","46
46","Feb 93
Feb 93","59
59",41,
11731,45,Nov 92,Prof. P.H. Schoute,"T. Muir
E.J. Nanson
T.W. Chaundy","63
63
63","Sep 10
Sep 10
Sep 10","94
94
94",22,
11732,45,Nov 92,Prof. Lucas,"J.C. St. Clair
D. Biddle","46
46","Feb 93
Feb 93","59
59",9,
11733,45,Nov 92,Prof. Picquet,H.W. Curjel,46,Mar 93,59,79,
11734,45,Nov 92,Editor,G.N. Watson,xx,xx,108,79,
11735,45,Nov 92,R. Tucker,,,,,41,
11836,45,Nov 92,T. Roach,"M. Brierley
H.W. Curjel","46
46","Mar 93
Mar 93","59
59",44,
11737,45,Nov 92,J.H. Grace,"W.F. Beard
S.F. Kirby","xx
xx","xx
xx","106
106",48,
11738,45,Nov 92,M. Brierley,,,,,41,
11739,45,Nov 92,D. Biddle,"G.B.M. Zerr
Prof. Bhattacharya","xx
xx","xx
xx","59
59",13,
11740,45,Nov 92,J.W. Russell,"J.C. St. Clair
M. Brierley","46
46","Jan 93
Jan 93","59
59",41,
11741,45,Nov 92,I. Arnold,"I. Arnold
C. Bickerdike","46
46","Feb 93
Feb 93","59
59",41,
11742,45,Nov 92,J. O’Byrne Croke,"G.B.M. Zerr
H.J. Woodall","xx
xx","xx
xx","59
59",12,
11743,45,Nov 92,C. Morgan,"G.B.M. Zerr
Prof. Bhattacharya","46
46","Oct 93
Oct 93","60
60",41,
11744,45,Nov 92,R.W.D. Christie,H. Br,62,Jun 09,91,95,
11745,45,Nov 92,W.J. Greenstreet,"W.J. Greenstreet
N. Sarkar","xx
xx","xx
xx","60
60",44,
11746,45,Nov 92,J. Rice,"H.J. Woodall
H.W. Curjel","xx
xx","xx
xx","59
59",61,
11747,45,Nov 92,R. Knowles,,,,,48,
11748,45,Nov 92,H.J. Woodall,,,,,44,
11749,45,Nov 92,C. Bickerdike,,61,U 03/08,,20,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11750,45,Dec 92,J.J. Sylvester,,,,,41,
11751,45,Dec 92,A.M. Nash,A. Cunningham,xx,xx,94,9,
11752,45,Dec 92,G.B.M. Zerr,G.B.M. Zerr,xx,xx,61,79,
11753,45,Dec 92,Prof. Neuberg,,,,,6,
11754,45,Dec 92,H.L. Orchard,"W.J. Greenstreet
Prof. Aiyar","xx
xx","xx
xx","62
62",16,
11755,45,Dec 92,F.M. Shields,,,,,41,
11756,45,Dec 92,W.K. Clifford,,,,,41,
11757,45,Dec 92,M.W. Crofton,,92,U 09/09,,17,
