,,,,,,,,,
11758,45,Dec 92,Prof. Tissot,"W.J. Greenstreet
Prof. Morel
B. Chakravarti","47
47
xx","Jun 94
Jun 94
xx","61
xx
61",86,
11759,45,Dec 92,V. Ramaswami Aiyar,M.T. Naraniengar,61,Jul 07,90,44,
11760,45,Dec 92,"Prof. Mukhopadhyay
Prof. Bhattacharya","G.B.M. Zerr
H.W. Curjel
G.B.M. Zerr (2ndSol)
H.W. Curjel (2ndSol)","46
46
46
46","Apr 93
Apr 93
Jun 93
Jun 93","59
59
59
59",14,
11761,45,Dec 92,J. Wolstenholme,"H.W. Curjel
W.J. Greenstreet","xx
xx","xx
xx","59
59",48,
11762,45,Dec 92,Prof. Lucas,H.W. Curjel,xx,xx,74,10,
11763,45,Dec 92,Prof. Sollertinsky,"H.W. Curjel
W.J. Greenstreet","46
46","Oct 93
Oct 93","60
60",84,
11764,45,Dec 92,Prof. Bhattacharya,"G.B.M. Zerr
H.W. Curjel","46
46","Apr 93
Apr 93","59
59",14,
11765,45,Dec 92,N. Sarkar,"W.J. Greenstreet
H.W. Curjel","46
46","Feb 93
Feb 93","59
59",41,
11766,45,Dec 92,Editor,"W.J. Constable
J. Dale","46
46","Feb 93
Feb 93","59
59",41,
11767,45,Dec 92,R. Tucker,R. Tucker,46,Oct 93,60,41,
11768,45,Dec 92,H.R. Greer,,"62
68","U 09/09
U 09/15",,23,
11769,45,Dec 92,E. White,"H.W. Curjel
E. White","xx
xx","xx
xx","59
59",6,
11770,45,Dec 92,Col. Hime,Col. Hime,46,Mar 93,59,41,
11771,45,Dec 92,J. O’Byrne Croke,"G.B.M. Zerr
Prof. Madhavarao","xx
xx","xx
xx","60
60",12,
11772,45,Dec 92,W.J. Greenstreet,"H.W. Curjel
C. Bickerdike","xx
xx","xx
xx","60
60",20,
11773,45,Dec 92,H.J. Woodall,"J.C. St. Clair
G.B.M. Zerr","46
46","Feb 93
Feb 93","59
59",44,
11774,45,Dec 92,R. Chartres,"R. Chartres
Prof. Aiyar","47
47","Nov 94
Nov 94","62
62",41,
11775,45,Dec 92,T. Roach,,,,,48,
11776,45,Dec 92,J.H. Grace,,,,,45,
11777,45,Dec 92,M. Brierley,,"62
63","U 11/09
U 08/10",,41,
11778,45,Dec 92,D. Biddle,,,,,14,
11779,45,Dec 92,I. Arnold,,,,,41,
11780,45,Dec 92,R. Knowles,"A. Droz-Farny
Prof. Czuber","xx
xx","xx
xx","60
60",87,
11781,45,Dec 92,* * *,,,,,44,
11782,45,Dec 92,J. Griffiths,H.W. Curjel,46,Mar 93,59,45,
11783,46,Jan 93,J.J. Sylvester,,,,,46,
11784,46,Jan 93,J.C. Malet,,61,U 03/08,,6,
11785,46,Jan 93,G.B.M. Zerr,"T.R. Terry
W.J. Dobbs","46
46","Mar 93
Mar 93","59
59",17,
11786,46,Jan 93,S. Sircom,H.J. Woodall,xx,xx,60,2,
11787,46,Jan 93,H.L. Orchard,"T.R. Terry
W.J. Dobbs","46
46","Mar 93
Mar 93","59
59",3,
11788,46,Jan 93,Prof. Neuberg,"H.W. Curjel
A. Kahn","xx
xx","xx
xx","59
59",53,
11789,46,Jan 93,Prof. Baschwitz,H.J. Woodall,xx,xx,62,61,
11790,46,Jan 93,A.M. Nash,,61,U 11/08,,9,
11791,46,Jan 93,E. Catalan,"P.H. Schoute
Prof. Kolbe","46
46","Mar 93
Mar 93","59
59",9,
11792,46,Jan 93,J. Wolstenholme,,64,U 01/11,,53,
11793,46,Jan 93,V. Ramaswami Aiyar,,,,,46,
11794,46,Jan 93,F.M. Shields,"G.B.M. Zerr
Nilkanta Sarkar","49
49","Feb 96
Feb 96","65
65",41,
10795,46,Jan 93,A. Macfarlane,"A. Macfarlane
G.B.M. Zerr","46
46","Apr 93
Apr 93","59
59",31,
11796,46,Jan 93,Prof. Pellet,,,,,46,
11797,46,Jan 93,Prof. Tissot,"P.H. Schoute
J.C. St. Clair","46
46","Mar 93
Mar 93","59
59",45,
11798,46,Jan 93,Capt. De Rocquigny,,61,U 11/08,,9,
11799,46,Jan 93,R.W. Genese,,,,,44,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11800,46,Jan 93,Editor,H.J. Woodall,xx,xx,61,22,
11801,46,Jan 93,D. Biddle,,,,,20,
11802,46,Jan 93,R. Tucker,,,,,41,
11803,46,Jan 93,E.A. White,E.A. White,xx,xx,59,51,
11804,46,Jan 93,R. Knowles,"A. Droz Farny
J.C. St. Clair
H.W. Curjel (2 Sols)
Prof. Mukhopadhyay","46
46
46
xx","May 93
Jun 93
Jun 93
xx","59
59
59
59",48,
11805,46,Jan 93,W.J. Greenstreet,W.N. Bailey,xx,xx,102,6,
11806,46,Jan 93,M. Brierley,"G.B.M. Zerr
Prof. Mukhopadhyay","xx
xx","xx
xx","60
60",86,
11807,46,Jan 93,J.C. St. Clair,"P.H. Schoute
J.C. St. Clair","46
46","May 93
May 93","59
59",45,
11808,46,Jan 93,I. Arnold,"I. Arnold
R. Knowles","xx
xx","xx
xx","60
60",44,
11809,46,Jan 93,J. Macleod,"H.J. Curjel
Prof. Kolbe","46
46","Mar 93
Mar 93","59
59",41,
11810,46,Jan 93,H.J. Woodall,,,,,41,
11811,46,Jan 93,J.G. Taylor,"J.G. Taylor
G.B.M. Zerr
P.H. Schoute","xx
xx
xx","xx
xx
xx","59
59
59",3,
11812,46,Jan 93,W.J. Johnson,,,,,46,
11813,46,Jan 93,Belle Easton,,,,,20,
11814,46,Jan 93,T. Muir,Mahendra Nath,61,Feb 08,89,25,
11815,46,Jan 93,T. Cotterill,,,,,44,
11816,46,Jan 93,D. Edwardes,,62,U 10/09,,18,
11817,46,Jan 93,Elizabeth Blackwood,,62,U 07/09,,17,
11818,46,Jan 93,R.W.D. Christie,A. Cunningham,xx,xx,90,9,
11819,46,Jan 93,J. O’Callaghan,,,,,41,
11820,46,Feb 93,J.J. Sylvester,,,,,6,
11821,46,Feb 93,M.W. Crofton,"W.J. Dobbs
H.W. Curjel","46
46","Jun 93
Jun 93","59
59",41,
11822,46,Feb 93,S. Sircom,S. Sircom,51,Apr 98,69,18,
11823,46,Feb 93,P.H. Schoute,,65,U 08/12,,45,
11824,46,Feb 93,Prof. Gay,"W.J. Dobbs
G.B.M. Zerr","xx
xx","xx
xx","59
59",41,
11825,46,Feb 93,Prof. Humbert,"H.W. Curjel
Prof. Madhavarao","xx
xx","xx
xx","60
60",22,
11826,46,Feb 93,Prof. Lauvernay,,,,,41,
11827,46,Feb 93,G. de Longchamps,"W.J. Greenstreet
W.J. Dobbs","46
46","Apr 93
Apr 93","59
59",87,
11828,46,Feb 93,Prof. Bénézech,"T.R. Terry
W.J. Greenstreet","xx
xx","xx
xx","59
59",41,
11829,46,Feb 93,Prof. Mandart,"T.R. Terry
W. Dickson","xx
xx","xx
xx","59
59",3,
11830,46,Feb 93,Prof. Lebon,H.W. Curjel,xx,xx,74,46,
11831,46,Feb 93,Prof Déprez,E.J. Nanson,xx,xx,85,46,
11832,46,Feb 93,Prof. Neuberg,Krishna Prasad De,xx,xx,96,48,
11833,46,Feb 93,E. Catalan,S. Sircom,46,Apr 93,59,53,
11834,46,Feb 93,Capt. de Rocquigny,,62,U 02/09,,9,
11835,46,Feb 93,H.L. Orchard,A.M. Nesbitt,63,Jun 10,93,46,
11836,46,Feb 93,Editor,"J.C. St. Clair
M. Brierley","46
46","Apr 93
Apr 93","59
59",41,
11837,46,Feb 93,D. Biddle,"M. Brierley
Prof. Shields
D. Biddle","46
46
xx","May 93
May 93
xx","59
xx
59",94,
11838,46,Feb 93,R. Tucker,,,,,44,
11839,46,Feb 93,W.J. Johnston,S. Sircom,xx,xx,59,45,
11840,46,Feb 93,A. Kahn,"W.J. Dobbs
W.J. Constable","46
46","May 93
May 93","59
59",41,
11841,46,Feb 93,M. Brierley,"W.J. Dobbs
G.B.M. Zerr","46
46","Jul 93
Jul 93","60
60",41,
11842,46,Feb 93,H.J. Woodall,,,,,46,
11843,46,Feb 93,J. Griffiths,,58,U 05/05,,41,
11844,46,Feb 93,R.W.D. Christie,,,,,9,
11845,46,Feb 93,J. Macleod,"W.J. Constable
W.J. Dobbs","46
46","Oct 93
Oct 93","60
60",41,
11846,46,Feb 93,A.E. Jolliffe,A Scholar of Balliol,xx,xx,89,44,
11847,46,Feb 93,W.J. Greenstreet,,,,,46,
11848,46,Feb 93,R. Knowles,,,,,41,
11849,46,Feb 93,T.R. Terry,T.R. Terry,xx,xx,59,22,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11850,46,Feb 93,Belle Easton,"T.R. Terry
W.J. Constable","46
46","Jun 93
Jun 93","59
59",17,
11851,46,Mar 93,J.J. Sylvester,H.J. Woodall,46,May 93,59,41,
11852,46,Mar 93,G.B.M. Zerr,G.B.M. Zerr,xx,xx,74,44,
11853,46,Mar 93,W.K. Clifford,"H.W. Curjel
W.J. Dobbs","46
46","Jul 93
Jul 93","60
60",11,
11854,46,Mar 93,F.M. Shields,,,,,2,
11855,46,Mar 93,V. Ramaswami Aiyar,,,,,41,
11856,46,Mar 93,Prof. Amiques,,,,,44,
11857,46,Mar 93,Prof. Tissot,H.J. Woodall,50,Oct 97,68,44,
11858,46,Mar 93,Prof. Vautré,"A.H. Curtis
B. Chakravarti","xx
xx","xx
xx","60
60",25,
11859,46,Mar 93,Prof. Neuberg,"R. Knowles
Ignacio Beyens","46
46","Oct 93
Oct 93","60
60",44,
11860,46,Mar 93,Prof. Catalan,"A. Martin
Prof. Aiyar","xx
xx","xx
xx","60
60",22,
11861,46,Mar 93,Prof. Barisien,"A. Droz-Farny
H.W. Curjel","xx
xx","xx
xx","60
60",79,
11862,46,Mar 93,Prof. Bernés,,,,,41,
11863,46,Mar 93,Prof. Lemoine,,56,U 12/03,,44,
11864,46,Mar 93,Prof. Lucas,"H.W. Curjel
H.J. Woodall","xx
xx","xx
xx","74
74",9,
11865,46,Mar 93,Prof. Déprez,,,,,44,
11866,46,Mar 93,Prof. Mandart,"H.W. Curjel
Ignacio Beyens","46
46","Sep 93
Sep 93","60
60",86,
11867,46,Mar 93,E. Cesáro,"A. Droz-Farny
Prof. Bhattacharya","46
46","Jul 93
Jul 93","60
60",86,
11868,46,Mar 93,Prof. Kolbe,"R. Chartres
W.J. Greenstreet","xx
xx","xx
xx","59
59",1,
11869,46,Mar 93,F.G. Taylor,A. Droz-Farny,xx,xx,60,3,
11870,46,Mar 93,Editor,"B.J. Dobbs
A. Droz Farny","46
46","May 93
May 93","59
59",45,
11871,46,Mar 93,R. Tucker,"A. Droz-Farny
W.J. Dobbs","46
46","May 93
May 93","59
59",41,
11872,46,Mar 93,D. Biddle,,,,,13,
11873,46,Mar 93,R.W.D. Christie,,63,U 04/10,,96,
11874,46,Mar 93,S. Tebay,S. Tebay,46,Jul 93,60,8,
11875,46,Mar 93,W.J. Greenstreet,"C. Morgan
W.J. Dobbs","46
46","Oct 93
Oct 93","60
60",41,
11876,46,Mar 93,H.J. Woodall,,62,U 10/09,,10,
11877,46,Mar 93,T. Roach,"W.J. Dobbs
G.B.M. Zerr","46
46","Jul 93
Jul 93","60
60",87,
11878,46,Mar 93,M. Brierley,,,,,11,
11879,46,Mar 93,T.R. Terry,"W.J. Dobbs
G.B.M. Zerr","xx
xx","xx
xx","60
60",61,
11880,46,Mar 93,A.J. Pressland,"R. Tucker
W.J. Dobbs","xx
xx","xx
xx","59
59",41,
11881,46,Mar 93,W.J. Dobbs,"G.B.M. Zerr
Prof. Bhattacharya","xx
xx","xx
xx","61
61",17,
11882,46,Mar 93,A. Kahn,"W.J. Dobbs
F.M. Shields","46
46","Jun 93
Jun 93","59
59",41,
11883,46,Mar 93,R. Knowles,,,,,48,
11884,46,Mar 93,C. Bickerdike,,,,,20,
11885,46,Mar 93,I. Arnold,"W.J. Dobbs
G.B.M. Zerr","46
46","Aug 93
Aug 93","60
60",44,
11886,46,Mar 93,Elizabeth Blackwood,G.B.M. Zerr,xx,xx,61,13,
11887,46,Apr 93,J.J. Sylvester,Sonti V. Ramamurty,xx,xx,94,41,
11888,46,Apr 93,G.B.M. Zerr,G.B.M. Zerr,xx,xx,74,18,
11889,46,Apr 93,W.K. Clifford,"R. Chartres
J.J. Milne","46
46","Jun 93
Jun 93","59
59",86,
11890,46,Apr 93,F.M. Shields,"T. Savage
G.B.M. Zerr","xx
xx","xx
xx","61
61",41,
11891,46,Apr 93,Prof. McMurchy,"H.J. Woodall
H.W. Curjel","xx
xx","xx
xx","61
61",15,
11892,46,Apr 93,G.M. Minchin,,63,U 07/10,,18,
11893,46,Apr 93,W.H.H. Hudson,,92,U 06/09,,20,
11894,46,Apr 93,R.W. Genese,,,,,45,
11895,46,Apr 93,Prof. Mukhopadhyay,"C. Bickerdike
Krishmachandra De","xx
xx","xx
xx","67
67",94,
11896,46,Apr 93,V. Ramaswami Aiyar,,,,,46,
11897,46,Apr 93,Prof. Beyens,C.W. Adams,xx,xx,101,8,
11898,46,Apr 93,Prof. Bhattacharya,S. Narayanan,xx,xx,92,65,
11899,46,Apr 93,Prof. Madhavarao,"H.W. Curjel
H.W. Gordon","xx
xx","xx
xx","60
60",22,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11900,46,Apr 93,H.L. Orchard,S. Narayanan,xx,xx,91,22,
11901,46,Apr 93,Prof. Kolbe,,,,,15,
11902,46,Apr 93,Prof. Neuberg,,,,,46,
11903,46,Apr 93,Prof. Catalan,"H.W. Curjel
G.B.M. Zerr","xx
xx","xx
xx","60
60",22,
11904,46,Apr 93,Prof. Lemoine,,65,U 04/12,,41,
11905,46,Apr 93,Prof. P.H. Schoute,,65,U 04/12,,46,
11906,46,Apr 93,Prof. G. de Longchamps,"P.T. Stephenson
A.M. Nesbitt
J. Hammond
A.L. Atkin","xx
xx
xx
xx","xx
xx
xx
xx","99
99
99
99",22,
11907,46,Apr 93,Prof. Morel,"R. Knowles
B. Chakravarti","xx
xx","xx
xx","68
68",54,
11908,46,Apr 93,N. Sarkar,,,,,41,
11909,46,Apr 93,Editor,"M. Brierley
H.W. Curjel","xx
xx","xx
xx","61
61",22,
11910,46,Apr 93,D. Biddle,,62,U 02/09,,13,
11911,46,Apr 93,R.W.D. Christie,"T. Savage
R. Chartres","46
46","Nov 93
Nov 93","60
60",41,
11912,46,Apr 93,S. Tebay,"J. Boland
H.J. Woodall","xx
xx","xx
xx","60
60",2,
11913,46,Apr 93,W.J. Dobbs,"R. Chartres
G.B.M. Zerr","xx
xx","xx
xx","60
60",3,
11914,46,Apr 93,F.G. Taylor,,65,U 08/12,,10,
11915,46,Apr 93,R. Tucker,"A. Droz-Farny
G.B.M. Zerr
N. Sarkar
R. Tucker","xx
xx
xx
xx","xx
xx
xx
xx","60
60
60
60",3,
11916,46,Apr 93,H.J. Woodall,,,,,10,
11917,46,Apr 93,M. Brierley,,,,,9,
11918,46,Apr 93,J. Griffiths,"J.J. Milne
H.W. Curjel","46
46","Jul 93
Jul 93","60
60",41,
11919,46,Apr 93,H.W. Segar,,,,,53,
11920,46,Apr 93,R. Knowles,"A. Droz-Farny
W.J. Dobbs","xx
xx","xx
xx","61
61",90,
11921,46,Apr 93,R. Chartres,"R. Chartres
N. Sarkar
Prof. Bhattacharya","47
47
xx","Jan 94
Jan 94
xx","61
xx
61",44,
11922,46,May 93,J.J. Sylvester,,92,U 06/09,,22,
11923,46,May 93,Prof. Décamps,"H.W. Curjel
Prof. Mukhopadhyay","47
47","Jan 94
Jan 94","61
61",44,
11924,46,May 93,G.B.M. Zerr,G.B.M. Zerr,xx,xx,65,8,
11925,46,May 93,Prof. Mukhopadhyay,,,,,15,
11926,46,May 93,V. Ramaswami Aiyar,,,,,46,
11927,46,May 93,H.L. Orchard,,61,U 04/08,,48,
11928,46,May 93,A.H. Curtis,A.H. Curtis,46,Aug 93,60,41,
11929,46,May 93,F.P. Matz,"G.B.M. Zerr
Prof. Bhattacharya","xx
xx","xx
xx","65
65",14,
11930,46,May 93,B.O. Peirce,B.O. Peirce,46,Aug 93,60,11,
11931,46,May 93,C.B.S. Cavallin,G.B.M. Zerr,47,Jul 94,62,14,
11932,46,May 93,Ignacio Beyens,A. Droz-Farny,47,Aug 94,62,89,
11933,46,May 93,Prof. Neuberg,A. Droz-Farny,46,Aug 93,60,75,
11934,46,May 93,E. Catalan,"J.J. Barniville
A.M. Nesbitt
J.E.A. Steggall
J. Hodgkinson
C.W. Adams","65
65
65
65
xx","Apr 12
Apr 12
Apr 12
Apr 12
xx","97
97
97
97
97",10,
11935,46,May 93,Prof. Lemoine,"G.B.M. Zerr
Prof. Bhattacharya
R. Tucker","51
51
xx","Jan 98
Jan 98
xx","xx
xx
69",9,
11936,46,May 93,G. de Longchamps,"H.W. Curjel
W.J. Dobbs","xx
xx","xx
xx","60
60",3,
11937,46,May 93,Prof. Morel,E. Fenwick,xx,xx,110,45,
11938,46,May 93,Prof. Brocard,,65,U 10/12,,48,
11939,46,May 93,F.M. Shields,"T. Savage
B. Chakravarti","xx
xx","xx
xx","61
61",41,
11940,46,May 93,M. D’Ocagne,,,,,46,
11941,46,May 93,Editor,,,,,46,
11942,46,May 93,D. Biddle,"H.W. Curjel
Prof. Morel","46
46","Sep 93
Sep 93","60
60",9,
11943,46,May 93,R. Tucker,"A. Droz-Farny
N. Sarkar
Prof. Bhattacharya","46
46
xx","Aug 93
Aug 93
xx","60
xx
60",41,
11944,46,May 93,H.J. Woodall,,,,,46,
11945,46,May 93,D. Edwardes,"G.B.M. Zerr
Prof. Mukhopadhyay","47
47","Oct 94
Oct 94","62
62",55,
11946,46,May 93,W.J. Dobbs,"H.W. Curjel
A. Droz-Farny","46
46","Aug 93
Aug 93","60
60",45,
11947,46,May 93,W.J. Greenstreet,"W.J. Dobbs
R. Knowles","46
46","Sep 93
Sep 93","60
60",44,
11948,46,May 93,Capt. P.A. MacMahon,C.E. Youngman,68,Mar 15,103,44,
11949,46,May 93,G.S. Carr,,64,U 12/11,,16,
,,,,,,,,,
,,,,,,,,,
NUM,ET VOL,DATE,PROPOSER,SOLVERS,ET VOL,DATE,MQ VOL,TYPE,
11950,46,May 93,R.F. Scott,,61,U 04/08,,17,
11951,46,May 93,J. Young,"H.W. Curjel
Prof. Krishnamacharry","xx
xx","xx
xx","60
60",8,
11952,46,May 93,C. Bickerdike,,,,,15,
11953,46,May 93,J.H. Grace,A. Droz-Farny,xx,xx,60,48,
11954,46,May 93,R.W.D. Christie,"R. Knowles
Prof. Radhakrishnan","xx
xx","xx
xx","68
68",9,
11955,46,May 93,R. Knowles,"W.J. Dobbs
Prof. Bhattacharya","xx
xx","xx
xx","60
60",48,
11956,46,Jun 93,J.J. Sylvester,,"62
68","U 02/09
U 08/15",,9,
11957,46,Jun 93,G.B.M. Zerr,R. Chartres,xx,xx,60,22,
11958,46,Jun 93,H.L. Orchard,"C. Morgan
T. Savage","46
46","Aug 93
Aug 93","60
60",41,
11959,46,Jun 93,C.B.S. Cavallin,,,,,13,
11960,46,Jun 93,Ignacio Beyens,"A. Droz-Farny
R. Knowles","46
xx","Oct 93
xx","60
60",44,
11961,46,Jun 93,Prof. Neuberg,H.J. Woodall,xx,xx,60,75,
11962,46,Jun 93,G. de Longchamps,"R. Knowles
G.B.M. Zerr
C.E. Youngman","xx
xx
xx","xx
xx
xx","60
60
106",74,
11963,46,Jun 93,F.M. Shields,,,,,41,
11964,46,Jun 93,Prof. Morley,,,,,41,
11965,46,Jun 93,Mahendra Nath Coondoo,"H.J. Woodall
Prof. Mukhopadhyay","48
48","Oct 95
Oct 95","64
64",47,
11966,46,Jun 93,A. Macfarlane,A. Macfarlane,46,Aug 93,60,61,
11967,46,Jun 93,W.H.H. Hudson,"C. Morgan
B. Chakravarti","46
46","Dec 93
Dec 93","60
60",18,
11968,46,Jun 93,F. Rogel,F. Rogel,46,Sep 93,60,6,
11969,46,Jun 93,Prof. Mannheim,A. Droz-Farny,46,Aug 93,60,41,
11970,46,Jun 93,Prof. Barisien,"A. Droz-Farny
Prof. Morel","xx
xx","xx
xx","60
60",79,
11971,46,Jun 93,Prof. Besso,,62,U 09/09,,22,
11972,46,Jun 93,Prof. Bernés,A. Droz-FarnyProf. Morel,"46
xx","Sep 93
xx","60
60",41,
11973,46,Jun 93,Prof. Vubert,"H.J. Woodall
A. Droz-Farny","46
46","Dec 93
Dec 93","60
60",41,
11974,46,Jun 93,Prof. Déprez,,,,,44,
11975,46,Jun 93,Editor,"H.W. Curjel
R. Chartres","xx
xx","xx
xx","62
62",9,
11976,46,Jun 93,D. Biddle,,,,,41,
11977,46,Jun 93,R. Tucker,"H.W. Curjel
B. Chakravarti","46
46","Nov 93
Nov 93","60
60",44,
11978,46,Jun 93,"T.C. Simmons
[Corrected ET Dec. 12]",W.H.H. Hudson,65,Dec 12,98,13,
11979,46,Jun 93,H.J. Woodall,R.F. Davis,46,Aug 93,60,47,
11980,46,Jun 93,W.J. Dobbs,,,,,41,
11981,46,Jun 93,John Griffiths,,,,,41,
11982,46,Jun 93,J.H. Grace,,,,,45,
11983,46,Jun 93,W.J. Greenstreet,"H.J. Woodall
Prof. Bhattacharya","xx
xx","xx
xx","63
63",44,
11984,46,Jun 93,H. Fortey,,65,U 10/12,,6,
11985,46,Jun 93,M.D. Gopalachari,"R. Chartres
W.J. Dobbs","46
46","Oct 93
Oct 93","60
60",41,
11986,46,Jun 93,K. Rangaswami Iyengur,"R. Chartres
W.J. Dobbs","47
47","Mar 94
Mar 94","61
61",47,
11987,46,Jun 93,Dr. Kolbe,Dr. Kolbe,xx,xx,60,1,
11988,46,Jul 93,J.J. Sylvester,H.W. Curjel,xx,xx,60,22,
11989,46,Jul 93,G.B.M. Zerr,"H.W. Curjel
Prof. Aiyar","xx
xx","xx
xx","61
61",20,
11990,46,Jul 93,H.L. Orchard,"H.W. Curjel
N. Sarkar","xx
xx","xx
xx","60
60",18,
11991,46,Jul 93,C.B.S. Cavallin,,,,,14,
11992,46,Jul 93,Prof. Neuberg,"H.J. Woodall
B. Chakravarti","46
46","Nov 93
Nov 93","60
60",79,
11993,46,Jul 93,G. de Longchamps,"A. Droz-Farny
Prof. Bhattacharya","xx
xx","xx
xx","60
60",41,
11994,46,Jul 93,Prof. Morley,"H.W. Pyddoke
H.J. Woodall
Ignacio Beyens","46
xx
xx","Sep 93
xx
xx","60
60
60",11,
11995,46,Jul 93,W.H.H. Hudson,"V.J. Burton
Prof. Bhattacharya","xx
xx","xx
xx","60
60",94,
11996,46,Jul 93,V. Ramaswami Aiyar,,,,,46,
11997,46,Jul 93,R.W. Genese,"V.J. Bouton
H.W. Curjel","46
46","Nov 93
Nov 93","60
60",45,
11998,46,Jul 93,G.M. Minchin,,,,,17,
11999,46,Jul 93,Prof. Blater,"T. Savage
Prof. Blater
H.W. Curjel","46
46
xx","Aug 93
Aug 93
xx","60
60
60",2,
,,,,,,,,,
,,,,,,,,,
KEY:,,,,,,,,,
Red letters = female contributor,,,,,,,,,
Green letters = in French,,,,,,,,,
Blue letters = in a language other than English of French,,,,,,,,,
Purple letters = pseudonym,,,,,,,,,
(n) = n solutions,,,,,,,,,
10p = a combinatorial problem posed as a poem,,,,,,,,,
13Δ = Three lengths forming a triangle problem,,,,,,,,,
12q = The Eight Queens problem,,,,,,,,,
12cs = Card Shuffling Problem,,,,,,,,,
ps = partial solution,,,,,,,,,
pk = knot problem stated as a poem,,,,,,,,,
